GM102B_slope,GM302B_slope,GM502B_slope,GM702B_slope,GM102B_mean,GM302B_mean,GM502B_mean,GM702B_mean,GM102B_CV,GM302B_CV,GM502B_CV,GM702B_CV,color
-0.4999999999999986,0.40000000000001296,-0.09999999999999623,0.1999999999999748,127.33333333333333,230.8,256.73333333333335,415.8666666666667,0.007940183711048744,0.0028301441279990503,0.003886426784496433,0.002126723174322154,black
2.6703271370637434e-16,-5.044594477560811e-16,-1.0173673624631766e-14,0.09999999999997371,137.86666666666667,209.53333333333333,265.8,452.6666666666667,0.00361862416515855,0.0023809464758345156,0.0015048908954100831,0.0017425860922237453,gray
0.1000000000000089,2.4703878132947158e-14,-0.10000000000001151,0.0999999999999932,137.4,209.46666666666667,265.6666666666667,452.93333333333334,0.0035654872529595023,0.0023817042563806117,0.0017744210318357528,0.0015010360652319065,gray
0.09999999999999322,-0.09999999999999003,0.10000000000000038,-1.1986804011296912e-14,137.33333333333334,209.4,265.46666666666664,452.6,0.0034325571902259584,0.002339531750509244,0.001879285478038143,0.0015727026442821194,gray
0.09999999999999244,4.5711238269015075e-15,-0.1999999999999893,-0.10000000000001333,137.33333333333334,209.46666666666667,265.3333333333333,452.3333333333333,0.004341879567960757,0.002951501749043827,0.0022473044999997884,0.001545775752645765,gray
7.990689197284337e-15,-8.79598734713024e-16,-8.375720227300405e-15,0.199999999999991,136.93333333333334,209.2,265.06666666666666,452.2,0.0018216442973582965,0.001912045889101339,0.0016683223291526154,0.0011977057945799737,gray
-0.10000000000000256,0.1999999999999999,0.10000000000001277,-0.19999999999996068,137.4,209.26666666666668,265.06666666666666,452.0,0.0035654872529595023,0.0021131728514529467,0.0029114277924522703,0.0016157007596022599,gray
7.990689197284337e-15,-8.79598734713024e-16,-6.819210640985107e-15,-0.1000000000000175,137.13333333333333,209.06666666666666,264.6,452.2,0.0036379750965230347,0.002115194381604209,0.0018514661699041408,0.0016548683709747642,gray
-0.3000000000000047,-8.79598734713024e-16,-0.09999999999998417,-1.2675252127701284e-14,136.46666666666667,208.93333333333334,264.8666666666667,452.1333333333333,0.0036557473246447885,0.002744838949279715,0.0012834179495577107,0.0007518459913879069,gray
7.990689197284337e-15,-8.79598734713024e-16,0.09999999999999258,-0.3000000000000062,136.86666666666667,209.0,264.3333333333333,451.6666666666667,0.0036450632116648233,0.001747121395550769,0.0017833714531817087,0.0013201877357932334,gray
3.380051886336967e-15,-8.79598734713024e-16,-0.10000000000001133,-0.20000000000002588,137.2,209.06666666666666,264.6,451.53333333333336,0.003947540527033995,0.0011931305442518946,0.0018514661699041408,0.0015901859758259277,gray
0.2999999999999983,-0.30000000000000016,-0.19999999999997278,-0.10000000000003108,139.46666666666667,208.53333333333333,264.26666666666665,453.4,0.0035771103124033854,0.0023923640580396045,0.0016733727499270437,0.0013476182017220528,gray
0.19999999999999504,0.20000000000000304,0.10000000000000597,1.5447726625306123e-15,140.2,208.73333333333332,264.4,453.4,0.0038630710435739236,0.0021185722071896517,0.00185286667381481,0.0015699276947553759,gray
2.872127054572068e-15,-8.79598734713024e-16,0.3000000000000048,0.3000000000000129,141.2,208.93333333333334,264.6666666666667,453.2,0.0028328611898017007,0.0021165442184782383,0.001781125393416996,0.001441300231116904,gray
-0.20000000000000814,-8.79598734713024e-16,-8.375720227300405e-15,0.39999999999999053,140.66666666666666,208.8,265.0,453.06666666666666,0.0033512169724480927,0.0019157088122605363,0.00194867086601631,0.0015005943241885775,gray
5.2378066627997695e-15,-8.79598734713024e-16,7.955566789710284e-15,0.09999999999999179,140.86666666666667,208.93333333333334,265.2,454.06666666666666,0.0035415592870553154,0.0021165442184782387,0.002463036443220893,0.001263004737489741,gray
5.2378066627997695e-15,2.4703878132947158e-14,0.3000000000000085,1.2932942905926968e-15,140.93333333333334,209.0,265.4,454.06666666666666,0.0017699419994200289,0.0024708027727001064,0.001845885262082275,0.0014972895356314157,gray
0.09999999999999978,0.1000000000000078,0.09999999999998854,1.3761283561058906e-14,140.33333333333334,209.06666666666666,265.4,453.8666666666667,0.0033591771077745723,0.002115194381604209,0.001845885262082275,0.0015820108129067287,gray
0.30000000000000854,0.1999999999999999,-1.0173673624631766e-14,-0.09999999999998471,140.66666666666666,209.13333333333333,265.6666666666667,454.2,0.0033512169724480927,0.002385500405976373,0.0017744210318357526,0.001192431880909432,gray
-0.09999999999999201,0.0999999999999989,2.148714346353781e-14,-0.09999999999998271,141.73333333333332,209.4,266.1333333333333,454.6,0.003120060950475447,0.002339531750509244,0.0012773094973929824,0.0010776461692842843,gray
-0.500000000000001,0.0999999999999989,2.148714346353781e-14,-8.169424142318108e-15,141.13333333333333,209.4,266.2,454.8666666666667,0.004380547234527967,0.002339531750509244,0.0015026296018031556,0.001096777777157831,gray
